333 2.95 4.06 1.99 5.23 7.48 2.87 6.61 5.63 8.31 2.48 4.63 3.57 5.97 12.13 6.8 2.48 5.13 11.3 10.05 7.06 8.65 7.38 8.24 7.83 3.84 6.43 7.11 2.84 3.54 6.36 3.21 8.48 8.23 7.92 8.54 3.21 2.54 4.35 9.94 12.36 4.92 4.47 6.01 3.21 10.15
334 4.57 3.32 5.61 7.99 2.44 7.35 5.37 6.39 10.97 5.23 4.83 7.67 4.73 13.91 10.83 5.23 6.58 6.7 9.09 11.09 7.41 3.17 7.9 5.66 5.62 5.19 5.87 9.17 5.05 9.02 4.2 8.14 7.49 6.68 2.39 4.2 8.87 6.09 9.59 6.54 4.66 9.13 7.1 4.2 9.81
335 4.95 6.14 3.87 3.29 9.89 3.91 8.69 5.86 9.67 4.02 6.59 4.6 8.05 10.05 7.83 4.02 6.5 13.71 12.01 8.09 10.73 9.8 10.2 8.06 5.8 8.52 9.19 0.66 4.82 7.73 5.3 10.44 10.19 10.0 10.95 5.3 1.33 4.64 11.9 14.77 6.88 5.17 7.97 5.3 12.11
336 3.55 4.74 2.47 4.74 8.5 2.5 7.29 6.79 8.27 3.65 5.19 3.19 6.65 11.01 6.43 3.65 5.09 12.32 10.6 6.68 9.33 8.4 8.8 9.0 4.4 7.11 7.79 1.73 4.71 6.32 3.9 9.04 8.78 8.6 9.55 3.9 1.43 5.52 10.49 13.38 5.47 4.32 6.56 3.9 10.71
337 3.13 4.32 2.43 7.84 8.79 0.58 6.87 7.95 6.76 5.09 4.67 1.5 6.23 13.43 3.53 5.09 4.06 12.61 10.08 3.3 8.91 8.69 8.28 10.16 3.88 6.7 7.38 4.14 5.86 4.97 3.68 8.52 8.27 8.18 9.81 3.68 3.84 7.38 9.98 13.67 4.95 1.66 6.05 3.68 10.19
338 2.59 1.35 3.64 6.18 3.29 5.38 3.39 4.58 8.99 3.35 2.86 5.7 2.75 12.1 8.86 3.35 4.6 7.1 7.12 9.11 5.43 3.19 5.92 5.04 3.65 3.22 3.9 7.19 3.17 7.04 2.22 6.17 5.51 4.7 4.14 2.22 6.89 4.28 7.62 8.14 2.68 7.15 5.12 2.22 7.83
339 3.18 4.37 2.19 6.19 8.29 1.27 6.92 6.59 7.23 3.44 4.71 1.97 6.28 11.62 5.2 3.44 4.49 12.11 10.13 5.45 8.96 8.19 8.32 8.79 3.93 6.74 7.42 2.34 4.5 5.44 3.59 8.57 8.31 8.23 9.34 3.59 2.04 5.31 10.02 13.17 5.0 2.86 6.09 3.59 10.23
340 5.46 6.04 4.97 10.6 10.55 4.75 6.27 10.71 1.73 7.85 4.41 4.08 6.79 16.93 3.47 7.85 2.66 14.36 8.71 4.39 9.19 10.45 6.91 11.67 3.53 6.44 7.48 7.64 8.62 0.86 6.01 7.12 7.6 7.97 11.4 6.01 7.35 10.14 6.05 15.4 4.7 6.52 6.11 6.01 7.18
341 7.13 7.71 6.64 12.27 12.21 6.41 8.02 12.38 1.87 9.52 6.08 5.75 8.54 18.6 3.88 9.52 4.33 16.03 7.95 4.79 10.27 12.12 6.14 13.34 5.2 8.19 9.23 9.31 10.29 2.53 7.68 6.35 6.83 8.99 13.07 7.68 9.02 11.81 5.28 17.07 6.37 8.19 5.34 7.68 6.41
342 5.5 4.26 6.55 8.92 3.35 8.29 6.3 7.33 11.9 6.17 5.77 8.61 5.66 14.85 11.77 6.17 7.51 6.59 10.03 12.02 8.34 4.09 8.83 6.58 6.56 6.13 6.81 10.1 5.99 9.95 5.13 9.08 8.42 7.61 2.32 5.13 9.8 7.03 10.53 6.48 5.59 10.06 8.03 5.13 10.74
343 11.16 9.92 11.77 12.75 5.45 13.62 11.96 9.18 17.56 10.07 11.43 14.23 11.32 16.51 17.39 10.07 13.17 1.18 15.69 17.64 14.0 5.36 14.49 8.85 12.22 11.79 12.47 14.9 9.78 15.62 10.53 14.74 14.08 13.28 4.59 10.53 14.61 10.85 16.19 1.71 11.25 15.59 13.69 10.53 16.4
344 8.33 7.09 8.93 10.1 3.03 10.78 9.14 6.53 14.73 7.42 8.6 11.38 8.5 16.02 14.54 7.42 10.35 3.31 12.86 14.8 11.18 2.71 11.67 6.2 9.39 8.96 9.64 12.06 7.13 12.79 7.69 11.91 11.25 10.45 2.17 7.69 11.76 8.2 13.36 2.34 8.43 12.74 10.87 7.69 13.58
345 14.74 13.5 13.58 10.8 9.33 15.22 15.55 7.8 21.15 10.94 15.01 15.91 14.91 12.01 19.15 10.94 16.76 5.09 19.27 19.4 17.59 9.12 18.08 5.66 15.8 15.37 16.05 13.81 9.95 19.2 14.1 18.32 17.67 16.86 9.32 14.1 15.39 9.04 19.78 7.47 14.84 17.25 17.28 14.1 19.99
346 1.7 1.81 2.12 6.17 6.32 3.76 2.48 6.59 6.02 3.42 0.62 3.79 3.0 12.1 5.65 3.42 1.63 10.13 6.04 5.98 5.4 6.22 4.23 7.44 0.68 2.65 3.68 5.68 4.5 4.07 1.77 4.48 4.22 4.18 7.17 1.77 5.38 6.01 5.93 11.17 0.91 5.54 2.36 1.77 6.14
347 6.15 4.91 7.2 10.18 9.04 8.94 3.3 9.69 10.75 7.43 5.11 9.26 3.0 16.1 10.88 7.43 6.86 12.85 5.02 11.21 0.33 8.94 4.59 10.16 6.4 3.19 1.98 10.75 7.6 9.31 5.78 5.06 3.94 1.61 9.89 5.78 10.45 9.12 6.63 13.89 4.93 10.71 5.83 5.78 5.67
348 3.62 3.9 4.04 8.79 8.41 5.12 4.28 8.68 5.92 5.56 2.42 4.56 4.79 14.71 5.55 5.56 1.61 12.22 7.17 5.88 7.2 8.31 5.37 9.53 2.09 4.45 5.48 7.54 6.59 3.98 3.91 5.58 6.01 5.97 9.26 3.91 7.25 8.1 6.99 13.26 2.7 6.89 3.6 3.91 7.27
349 5.55 4.91 5.91 2.7 5.76 7.55 7.46 1.25 12.57 3.27 6.54 8.24 6.82 8.62 11.47 3.27 8.29 8.88 11.5 11.73 9.5 4.88 9.69 3.2 7.33 7.29 7.96 5.84 2.27 10.62 4.91 9.94 9.58 8.77 7.31 4.91 7.72 0.93 11.39 9.75 6.37 9.57 8.89 4.91 11.6
350 0.93 2.04 0.62 5.2 5.99 2.56 4.59 5.32 7.13 2.45 2.65 3.1 3.95 11.13 6.26 2.45 3.05 9.81 8.07 6.51 6.63 5.89 6.27 7.52 1.87 4.41 5.09 4.13 3.23 5.18 1.19 6.51 6.25 5.9 7.04 1.19 3.83 4.74 7.96 10.87 2.94 4.48 4.03 1.19 8.18
351 0.75 1.83 0.83 5.03 5.81 2.77 4.38 5.14 7.34 2.28 2.65 3.31 3.74 10.96 6.47 2.28 3.26 9.62 7.83 6.72 6.42 5.71 6.02 7.35 2.08 4.2 4.88 4.31 3.05 5.39 0.98 6.26 6.49 5.69 6.86 0.98 4.02 4.57 7.72 10.68 2.7 4.69 4.24 0.98 7.93
352 2.64 3.82 2.15 7.77 8.4 1.37 5.74 7.89 5.39 5.02 3.88 0.81 5.73 13.74 4.1 5.02 2.69 12.21 9.3 4.35 8.41 8.3 7.49 10.09 2.59 6.2 6.88 4.45 5.8 3.6 3.18 7.74 7.48 7.69 9.32 3.18 4.16 7.31 9.19 13.27 4.17 3.14 5.14 3.18 9.4
353 2.38 3.56 1.89 7.51 8.13 1.49 5.48 7.62 4.99 4.76 3.62 0.93 5.47 13.84 4.0 4.76 2.43 11.95 9.04 4.26 8.15 8.04 7.23 9.83 2.33 5.94 6.62 4.56 5.54 3.2 2.92 7.48 7.22 7.43 9.05 2.92 4.26 7.05 8.93 13.01 3.91 3.26 4.88 2.92 9.14
354 4.75 5.94 4.23 9.66 10.51 2.26 7.49 9.78 5.02 6.91 5.63 1.82 7.85 15.25 1.79 6.91 4.31 14.32 11.05 1.63 10.53 10.41 9.24 11.98 4.34 7.66 8.99 5.96 7.69 3.23 5.29 9.49 9.23 9.19 11.43 5.29 5.66 9.2 10.94 15.38 5.92 2.75 6.89 5.29 11.16
355 4.45 5.64 3.93 9.37 10.21 2.57 7.2 9.48 5.2 6.62 5.34 1.52 7.55 14.95 1.96 6.62 4.02 14.03 10.76 2.22 10.23 10.11 8.95 11.68 4.04 7.37 8.7 5.66 7.39 3.4 5.0 9.19 8.94 8.89 11.13 5.0 5.37 8.9 10.65 15.09 5.63 2.64 6.6 5.0 10.86
356 3.9 4.44 3.41 9.03 8.95 3.47 4.68 9.14 3.28 6.28 2.82 2.81 5.2 15.36 3.04 6.28 1.07 12.77 7.65 3.37 7.6 8.85 5.85 10.08 1.93 4.85 5.89 6.08 7.06 1.34 4.44 6.06 6.42 6.38 9.81 4.44 5.78 8.57 7.47 13.81 3.11 5.25 4.07 4.44 7.75
357 4.54 5.11 4.05 9.68 9.62 3.98 5.35 9.79 2.76 6.93 3.49 3.31 5.87 16.01 3.11 6.93 1.74 13.44 8.32 3.44 8.27 9.53 6.52 10.75 2.6 5.52 6.56 6.72 7.7 0.82 5.09 6.73 7.09 7.05 10.48 5.09 6.43 9.22 8.14 14.48 3.78 5.75 4.75 5.09 8.42
358 2.28 1.04 3.32 6.3 5.55 4.78 2.24 5.82 6.84 3.55 0.84 4.81 2.57 12.23 6.46 3.55 2.45 9.36 5.8 6.79 5.16 5.45 4.0 6.67 1.69 2.41 3.72 6.88 3.73 4.89 1.91 4.24 3.98 3.94 6.4 1.91 6.58 5.24 5.69 10.4 0.67 6.55 3.2 1.91 5.91
359 2.55 1.89 3.46 6.58 6.4 5.1 1.73 6.68 6.86 3.83 0.72 5.13 2.25 12.5 6.49 3.83 2.48 10.22 5.29 6.82 4.65 6.3 3.48 7.53 2.01 1.9 2.94 7.01 4.59 4.92 2.18 3.73 3.47 3.43 7.26 2.18 6.71 6.1 5.18 11.26 0.55 6.87 2.68 2.18 5.4
360 2.42 1.76 3.33 6.45 6.27 4.96 1.68 6.55 6.73 3.7 0.59 5.0 2.2 12.37 6.36 3.7 2.35 10.09 4.9 6.69 4.6 6.17 3.09 7.4 1.88 1.85 2.89 6.88 4.46 4.79 2.05 3.34 3.08 3.38 7.13 2.05 6.58 5.97 4.79 11.13 0.42 6.74 2.29 2.05 5.0
361 3.05 2.39 3.96 7.08 6.9 5.6 1.54 7.18 7.18 4.33 1.22 5.63 2.05 13.0 6.99 4.33 2.98 10.72 4.2 7.32 4.46 6.8 2.39 8.03 2.51 1.71 2.74 7.51 5.09 5.42 2.68 2.64 2.38 3.23 7.76 2.68 7.21 6.6 4.09 11.76 1.05 7.37 1.59 2.68 4.3
362 4.98 4.33 5.89 9.01 8.75 7.53 2.93 9.11 5.97 6.26 3.15 7.56 3.45 14.93 8.33 6.26 4.12 12.57 2.85 9.24 5.17 8.65 1.04 9.88 4.45 3.1 4.13 9.44 7.02 6.56 4.61 1.27 1.73 3.89 9.61 4.61 9.15 8.53 2.68 13.6 2.98 9.31 1.46 4.61 2.95
363 4.78 4.13 5.69 8.81 8.55 7.33 2.73 8.91 5.63 6.06 2.95 7.36 3.25 14.73 7.99 6.06 4.11 12.37 2.85 8.9 5.17 8.45 1.05 9.68 4.25 2.9 3.93 9.24 6.82 6.55 4.41 1.27 1.74 3.89 9.41 4.41 8.95 8.33 2.69 13.41 2.78 9.11 1.12 4.41 2.96
364 6.52 5.87 7.43 10.55 10.29 9.07 4.47 10.65 7.34 7.8 4.69 9.1 4.99 16.47 9.7 7.8 5.83 14.11 1.4 10.62 5.48 10.19 1.31 11.42 5.99 4.64 4.69 10.98 8.56 8.27 6.15 0.84 2.04 4.2 11.15 6.15 10.69 10.07 0.83 15.15 4.52 10.85 2.83 6.15 1.35
365 6.2 5.54 7.11 10.23 9.97 8.75 4.15 10.33 7.02 7.48 4.37 8.78 4.66 16.15 9.38 7.48 5.51 13.78 1.09 10.29 5.02 9.87 0.88 11.09 5.66 4.32 4.23 10.66 8.24 7.95 5.83 0.51 1.58 3.74 10.82 5.83 10.37 9.75 1.29 14.82 4.2 10.52 2.51 5.83 1.19
366 6.94 6.28 7.85 10.97 10.71 9.49 4.89 11.07 5.5 8.22 5.11 9.52 5.41 16.89 7.86 8.22 6.21 14.52 2.03 8.78 6.1 10.61 1.94 11.83 6.41 5.06 5.32 11.4 8.98 8.65 6.57 1.46 2.67 4.82 11.57 6.57 11.11 10.49 0.26 15.56 4.94 11.26 3.21 6.57 1.47
367 7.19 6.54 8.1 11.22 10.96 9.74 5.14 11.32 5.36 8.47 5.36 9.77 5.66 17.14 7.72 8.47 6.21 14.78 2.28 8.63 6.35 10.86 2.19 12.09 6.66 5.31 5.57 11.66 9.23 6.83 6.82 1.71 2.92 5.07 11.82 6.82 11.36 10.74 0.2 15.82 5.19 11.52 3.21 6.82 1.39
368 6.63 5.97 7.54 10.65 10.4 9.17 3.85 10.76 7.48 7.91 4.8 9.21 4.37 16.58 9.84 7.91 5.97 14.21 0.63 10.75 4.82 10.3 1.23 11.52 6.09 4.02 4.03 11.09 8.67 8.41 6.25 0.97 1.42 3.54 11.25 6.25 10.79 10.18 1.6 15.25 4.62 10.95 2.97 6.25 0.83
369 6.9 6.25 7.82 10.93 10.12 9.45 3.77 11.03 7.76 8.18 5.08 9.49 4.28 16.86 10.12 8.18 6.24 13.94 0.34 11.03 4.57 10.02 1.51 11.25 6.37 3.94 3.79 11.37 8.95 8.69 6.53 1.25 1.33 3.29 10.98 6.53 11.07 10.46 1.88 14.98 4.9 11.23 3.25 6.53 0.79
370 6.43 5.19 7.48 10.46 9.32 9.22 3.08 9.97 9.17 7.71 4.77 9.54 3.28 16.38 11.53 7.71 6.53 13.13 3.29 12.45 3.07 9.22 2.96 10.44 6.07 2.96 2.28 11.03 7.88 8.97 6.06 3.42 2.37 1.79 10.17 6.06 10.73 9.4 4.99 14.17 4.6 11.0 4.66 6.06 3.94
371 6.12 4.88 7.16 10.14 9.0 8.9 2.76 9.66 8.63 7.39 4.28 9.22 2.96 16.07 10.99 7.39 6.03 12.82 2.74 11.9 2.75 8.9 2.42 10.13 5.57 2.65 1.97 10.72 7.57 8.48 5.75 2.88 1.82 1.47 9.86 5.75 10.42 9.08 4.44 13.86 4.1 10.68 4.12 5.75 3.4
372 14.74 14.08 15.65 18.76 18.51 17.28 12.68 18.87 10.92 16.02 12.91 16.15 13.2 24.69 14.02 16.02 13.5 22.32 7.05 14.93 11.59 18.41 9.74 19.63 13.02 12.85 10.81 19.2 16.78 13.15 14.36 9.26 8.51 10.31 19.36 14.36 18.9 18.29 7.69 23.36 12.73 19.06 10.5 14.36 6.75
373 14.29 13.63 15.2 18.31 18.06 16.83 12.23 18.42 10.43 15.57 12.46 15.7 12.75 24.24 13.53 15.57 13.05 21.87 6.6 14.44 11.14 17.96 9.29 19.18 12.57 12.4 10.36 18.75 16.33 12.66 13.91 8.81 8.06 9.86 18.91 13.91 18.45 17.84 7.24 22.91 12.28 18.61 10.05 13.91 6.3
374 5.08 3.83 6.12 9.1 7.96 7.86 1.86 8.62 9.31 6.35 3.67 8.18 1.92 15.03 9.44 6.35 5.42 11.78 3.58 9.77 1.43 7.86 3.15 9.09 4.96 1.75 0.91 9.68 6.53 7.87 4.71 3.62 2.5 0.36 8.82 4.71 9.38 8.04 5.19 12.82 3.49 9.64 4.39 4.71 4.23
375 5.14 3.9 6.19 9.17 8.03 7.93 1.79 8.68 9.09 6.42 3.59 8.25 1.99 15.09 9.36 6.42 5.35 11.84 3.36 9.69 1.34 7.93 2.93 9.15 4.89 1.67 0.99 9.74 6.59 7.79 4.77 3.4 2.28 0.05 8.88 4.77 9.44 8.11 4.97 12.88 3.42 9.7 4.19 4.77 4.01
376 4.75 3.51 5.8 8.17 1.54 7.53 5.55 5.88 11.15 5.42 5.02 7.86 4.91 14.09 11.02 5.42 6.76 5.81 9.28 11.27 7.59 2.66 8.08 5.55 5.81 5.38 6.06 9.35 5.24 9.2 4.38 8.32 7.67 6.86 1.99 4.38 9.05 6.27 9.78 6.14 4.84 9.31 7.28 4.38 9.99
377 4.48 3.23 5.52 7.9 2.33 7.26 5.28 6.3 10.88 5.15 4.74 7.58 4.64 13.82 10.74 5.15 6.49 6.59 9.0 11.0 7.32 3.06 7.81 5.56 5.53 5.11 5.78 9.08 4.96 8.93 4.11 8.05 7.4 6.59 2.26 4.11 8.78 6.0 9.51 6.41 4.57 9.04 7.01 4.11 9.72
378 5.49 4.26 6.09 5.95 1.62 7.94 6.31 3.14 11.91 4.56 5.77 8.54 5.67 11.87 11.7 4.56 7.52 4.75 10.03 11.96 8.35 0.74 8.84 2.81 6.56 6.13 6.81 9.22 4.27 9.96 4.85 9.08 8.43 7.62 3.18 4.85 8.92 3.85 10.54 5.61 5.6 9.91 8.04 4.85 10.75
379 5.03 3.8 5.63 6.8 1.5 7.48 5.84 3.56 11.44 4.13 5.31 8.09 5.2 12.73 11.25 4.13 7.05 4.79 9.57 11.5 7.88 0.82 8.37 3.23 6.1 5.67 6.35 8.76 3.84 9.5 4.39 8.62 7.96 7.16 3.05 4.39 8.47 4.91 10.07 5.66 5.14 9.45 7.57 4.39 10.28
380 4.42 3.18 5.02 6.53 1.84 6.87 5.23 4.22 10.83 3.78 4.69 7.47 4.59 12.46 10.63 3.78 6.44 5.31 8.95 10.89 7.27 1.39 7.76 3.88 5.48 5.05 5.73 8.15 3.6 8.88 3.78 8.0 7.35 6.54 2.89 3.78 7.85 4.64 9.46 6.17 4.52 8.83 6.96 3.78 9.67
381 4.66 3.43 5.26 6.61 1.61 7.11 5.47 3.97 11.07 3.86 4.94 7.71 4.83 12.53 10.87 3.86 6.68 5.06 9.2 11.13 7.51 1.14 8.0 3.64 5.73 5.3 5.98 8.39 3.68 9.12 4.02 8.25 7.59 6.78 2.84 4.02 8.09 4.71 9.7 5.93 4.76 9.08 7.2 4.02 9.91
382 4.04 2.81 4.64 6.09 2.21 6.49 4.85 3.91 10.45 3.33 4.32 7.1 4.21 12.01 10.26 3.33 6.06 5.66 8.58 10.51 6.89 1.75 7.38 3.58 5.11 4.68 5.36 7.77 3.15 8.51 3.4 7.63 6.97 6.17 3.33 3.4 7.48 4.19 9.08 6.53 4.15 8.46 6.58 3.4 9.29
383 4.24 3.0 4.84 6.27 2.02 6.69 5.05 4.1 10.64 3.52 4.51 7.29 4.41 12.2 10.45 3.52 6.26 5.47 8.77 10.71 7.09 1.56 7.58 3.76 5.3 4.87 5.55 7.97 3.34 8.7 3.6 7.82 7.16 6.36 3.14 3.6 7.67 4.38 9.27 6.34 4.34 8.65 6.78 3.6 9.49
384 3.08 2.44 3.44 3.62 4.72 5.08 4.99 2.64 10.1 0.81 4.08 5.78 4.35 9.55 9.01 0.81 5.82 8.17 9.03 9.26 7.03 4.25 7.23 4.84 4.87 4.82 5.5 5.55 0.67 8.16 2.44 7.47 7.11 6.31 6.05 2.44 5.25 2.06 8.92 9.04 3.9 7.11 6.43 2.44 9.14
385 3.17 2.36 3.55 3.92 4.3 5.39 4.91 2.58 10.12 1.15 3.99 6.02 4.27 9.84 9.25 1.15 5.74 7.75 8.95 9.51 6.95 3.84 7.14 4.78 4.78 4.73 5.41 5.9 0.97 8.18 2.53 7.39 7.02 6.22 5.64 2.53 5.6 2.28 8.84 8.62 3.82 7.37 6.34 2.53 9.05
386 6.81 6.77 7.17 1.5 9.5 8.81 9.32 4.5 13.83 4.37 7.6 9.5 8.68 4.5 12.73 4.37 9.38 12.95 12.78 12.99 11.36 9.04 10.97 6.71 8.2 9.14 9.82 4.37 4.63 11.88 6.44 11.21 11.43 10.63 10.91 6.44 5.05 3.39 12.66 13.82 7.64 9.07 10.17 6.44 12.88
387 6.31 6.26 6.67 1.0 9.0 8.31 8.82 4.0 13.33 3.87 7.09 9.0 8.18 5.01 12.23 3.87 8.87 12.45 12.27 12.49 10.85 8.54 10.46 6.21 7.7 8.64 9.32 3.87 4.13 11.38 5.94 10.71 10.93 10.13 10.41 5.94 4.55 2.89 12.16 13.32 7.14 8.57 9.66 5.94 12.37
388 4.59 5.78 3.51 3.12 9.53 3.54 8.33 5.95 9.31 4.68 6.23 4.23 7.69 9.74 7.47 4.68 6.13 13.35 11.65 7.72 10.37 9.43 9.84 8.16 5.44 8.15 8.83 0.35 5.74 7.36 4.94 10.08 9.82 9.64 10.58 4.94 0.97 4.74 11.53 14.41 6.51 4.81 7.6 4.94 11.75
389 4.97 6.16 3.89 3.07 9.91 3.93 8.71 5.9 9.69 4.07 6.61 4.62 8.07 9.61 7.85 4.07 6.52 13.73 12.03 8.11 10.75 9.82 10.22 8.1 5.82 8.54 9.21 0.35 4.86 7.75 5.32 10.46 10.21 10.02 10.97 5.32 0.9 4.69 11.92 14.79 6.9 5.19 7.99 5.32 12.13
390 1.62 2.81 0.92 6.56 7.35 1.25 5.36 6.67 6.11 3.8 3.16 1.68 4.72 12.59 4.91 3.8 2.93 11.17 8.58 5.17 7.4 7.25 6.77 8.87 2.37 5.19 5.87 3.3 4.58 4.16 2.17 7.01 6.76 6.67 8.3 2.17 3.0 6.09 8.47 12.23 3.44 3.03 4.54 2.17 8.68
391 2.05 3.23 1.2 6.74 7.56 0.81 5.78 6.85 6.53 3.99 3.58 1.38 5.14 12.43 4.61 3.99 3.36 11.37 9.0 4.87 7.82 7.46 7.19 9.05 2.8 5.61 6.29 3.14 4.76 4.59 2.55 7.44 7.18 7.1 8.61 2.55 2.84 6.27 8.89 12.43 3.87 2.73 4.96 2.55 9.1
392 6.73 7.91 6.2 11.64 12.48 4.85 8.03 11.75 3.33 8.89 6.17 3.79 9.82 17.22 0.4 8.89 4.42 16.3 10.56 1.32 10.95 12.39 8.75 13.95 5.29 8.2 9.24 7.93 9.66 3.61 7.27 8.96 9.44 9.73 13.4 7.27 7.64 11.18 7.89 17.36 6.46 4.83 7.95 7.27 9.02
393 7.45 8.64 6.93 12.37 13.21 5.57 8.76 12.48 3.7 9.62 6.9 4.52 10.55 17.95 1.13 9.62 5.15 17.03 10.92 2.04 13.24 13.11 9.12 14.68 6.01 8.93 9.97 8.66 10.39 4.79 8.0 9.33 9.81 11.96 14.13 8.0 8.37 11.9 8.26 18.09 7.19 5.56 8.31 8.0 9.39
394 7.77 8.34 7.28 12.9 12.85 7.05 8.82 13.02 0.64 10.15 6.72 6.38 9.34 19.24 3.77 10.15 4.96 16.66 8.75 4.68 11.07 12.75 6.94 13.97 5.83 8.99 10.02 9.95 10.93 3.17 8.31 7.15 7.63 9.78 13.71 8.31 9.65 12.44 6.08 17.7 7.0 8.2 6.14 8.31 7.21
395 8.49 9.06 8.0 13.63 13.57 7.77 9.38 13.74 1.32 10.88 7.44 7.1 9.9 19.96 4.49 10.88 5.68 17.39 9.3 5.4 11.62 13.47 7.5 14.7 6.55 9.55 10.58 10.67 11.65 3.89 9.03 7.71 8.19 10.34 14.43 9.03 10.37 13.16 6.63 18.43 7.73 8.92 6.69 9.03 7.77
396 6.42 5.18 7.21 9.1 1.24 9.06 7.22 6.0 12.82 6.35 6.69 9.53 6.58 15.02 12.69 6.35 8.43 4.58 10.95 12.95 9.26 2.36 9.75 5.67 7.48 7.05 7.73 10.34 6.17 10.88 5.97 10.0 9.34 8.54 0.32 5.97 10.04 7.2 11.45 4.47 6.51 10.99 8.95 5.97 11.66
397 7.23 5.98 8.0 9.54 1.68 9.85 8.03 5.98 13.63 6.86 7.49 10.33 7.39 15.46 13.49 6.86 9.24 4.19 11.76 13.75 10.07 2.15 10.56 5.64 8.28 7.85 8.53 11.13 6.57 11.68 6.76 10.8 10.15 9.34 0.5 6.76 10.83 7.64 12.26 4.09 7.32 11.79 9.76 6.76 12.47
398 10.0 8.77 10.6 11.77 4.59 12.45 10.81 8.2 16.41 9.09 10.27 13.05 10.17 15.69 16.21 9.09 12.02 0.6 14.54 16.47 12.85 4.38 13.34 6.34 11.06 10.64 11.31 13.73 8.8 14.46 9.36 13.58 12.93 12.12 4.58 9.36 13.43 9.87 15.04 2.54 10.1 14.42 12.54 9.36 15.25
399 10.34 9.11 10.94 12.11 4.93 12.79 11.15 8.54 16.75 9.43 10.61 13.39 10.51 15.15 16.55 9.43 12.36 0.69 14.88 16.81 13.19 4.72 13.68 5.81 11.41 10.98 11.65 14.07 9.14 14.8 9.7 13.92 13.27 12.46 4.92 9.7 13.77 10.21 15.38 3.07 10.44 14.76 12.88 9.7 15.59
400 2.81 4.0 2.32 7.95 8.57 2.33 4.93 8.06 4.5 5.2 3.07 1.75 5.45 14.28 3.37 5.2 1.5 12.39 8.5 4.65 7.85 8.47 6.69 10.26 1.8 5.1 6.14 4.99 5.97 2.64 3.36 6.93 6.67 6.63 9.49 3.36 4.69 7.48 8.38 13.45 3.36 4.1 4.35 3.36 8.6
401 2.53 3.72 2.04 7.66 8.29 2.04 4.97 7.78 4.78 4.91 3.11 1.47 5.63 14.0 4.11 4.91 1.78 12.1 8.53 4.37 7.89 8.19 6.72 9.98 1.82 5.14 6.18 4.71 5.69 2.92 3.07 6.97 6.71 6.67 9.21 3.07 4.41 7.2 8.42 13.16 3.4 3.82 4.37 3.07 8.64
402 7.47 6.23 7.64 11.5 10.36 9.27 4.12 11.01 8.24 8.75 4.9 9.3 4.32 17.42 10.6 8.75 6.65 14.17 0.68 11.52 4.11 10.26 1.98 11.48 6.19 4.0 3.32 11.19 8.92 9.1 7.1 1.98 1.49 2.82 11.21 7.1 10.89 10.44 2.76 15.21 4.72 11.05 3.73 7.1 1.66
403 7.58 6.33 7.74 11.6 10.46 9.37 4.22 11.12 8.45 8.85 5.0 9.41 4.42 17.52 10.81 8.85 6.76 14.28 0.64 11.72 4.21 10.36 2.19 11.59 6.29 4.11 3.43 11.29 9.03 9.2 7.2 1.95 1.59 2.93 11.32 7.2 10.99 10.54 2.72 15.32 4.83 11.15 3.94 7.2 1.62
404 6.86 5.62 7.91 10.89 9.75 9.65 4.0 10.4 11.45 8.14 5.81 9.97 3.71 16.81 11.58 8.14 7.56 13.56 5.72 11.91 1.04 9.65 5.29 10.87 7.1 3.89 2.69 11.46 8.31 10.01 6.49 5.76 4.64 2.31 10.6 6.49 11.16 9.83 7.33 14.6 5.63 11.42 6.53 6.49 6.37
405 6.68 5.44 7.73 10.71 9.57 9.47 3.84 10.22 11.29 7.96 5.64 9.79 3.53 16.63 11.42 7.96 7.4 13.38 5.56 11.75 1.12 9.47 5.13 10.69 6.94 3.73 2.52 11.28 8.13 9.84 6.31 5.6 4.48 2.15 10.43 6.31 10.99 9.65 7.16 14.42 5.47 11.25 6.37 6.31 6.21
406 3.79 2.88 4.15 3.86 4.43 5.79 5.51 2.27 10.65 1.52 4.52 6.49 4.87 9.79 9.72 1.52 6.26 7.88 9.24 9.98 7.55 3.96 7.67 4.47 5.31 5.34 6.02 6.26 0.92 8.7 3.15 7.91 7.63 6.83 5.83 3.15 5.96 1.97 9.36 8.74 4.34 7.82 6.87 3.15 9.58
407 3.46 2.76 3.82 3.7 4.37 5.46 5.31 2.11 10.48 1.18 4.39 6.15 4.67 9.63 9.38 1.18 6.13 7.82 9.35 9.64 7.35 3.91 7.54 4.31 5.18 5.13 5.81 5.93 0.74 8.53 2.82 7.78 7.42 6.62 5.78 2.82 5.63 1.81 9.24 8.69 4.22 7.48 6.74 2.82 9.45
408 6.65 7.22 6.16 11.78 11.73 5.93 8.04 11.89 0.55 9.03 5.6 5.26 8.56 18.11 2.77 9.03 3.84 15.54 7.97 3.69 10.29 11.63 6.16 12.85 4.71 8.21 9.24 8.83 9.8 2.04 7.19 6.37 6.85 9.0 12.58 7.19 8.53 11.32 5.3 16.58 5.88 7.7 5.36 7.19 6.43
